# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x50ac1 | 38 | ASCII | AIL_register_SOB_callback(0x%X,0x%X)\n
0x50ae7 | 38 | ASCII | AIL_register_EOB_callback(0x%X,0x%X)\n
0x50b0d | 38 | ASCII | AIL_register_EOS_callback(0x%X,0x%X)\n
0x50b33 | 38 | ASCII | AIL_register_EOF_callback(0x%X,0x%X)\n
0x50b59 | 38 | ASCII | AIL_set_sample_user_data(0x%X,%u,%d)\n
0x50b7f | 31 | ASCII | AIL_sample_user_data(0x%X,%u)\n
0x50b9e | 31 | ASCII | AIL_active_sample_count(0x%X)\n
0x50bbd | 23 | ASCII | AIL_install_MDI_INI()\n
0x50bd4 | 38 | ASCII | AIL_install_MDI_driver_file(%s,0x%X)\n
0x50bfa | 32 | ASCII | AIL_uninstall_MDI_driver(0x%X)\n
0x50c1a | 36 | ASCII | AIL_allocate_sequence_handle(0x%X)\n
0x50c3e | 35 | ASCII | AIL_release_sequence_handle(0x%X)\n
0x50c61 | 33 | ASCII | AIL_init_sequence(0x%X,0x%X,%d)\n
0x50c82 | 26 | ASCII | AIL_start_sequence(0x%X)\n
0x50c9c | 25 | ASCII | AIL_stop_sequence(0x%X)\n
0x50cb5 | 27 | ASCII | AIL_resume_sequence(0x%X)\n
0x50cd0 | 24 | ASCII | AIL_end_sequence(0x%X)\n
0x50ce8 | 36 | ASCII | AIL_set_sequence_tempo(0x%X,%d,%d)\n
0x50d0c | 37 | ASCII | AIL_set_sequence_volume(0x%X,%d,%d)\n
0x50d31 | 38 | ASCII | AIL_set_sequence_loop_count(0x%X,%d)\n
0x50d57 | 27 | ASCII | AIL_sequence_status(0x%X)\n
0x50d72 | 26 | ASCII | AIL_sequence_tempo(0x%X)\n
0x50d8c | 27 | ASCII | AIL_sequence_volume(0x%X)\n
0x50da7 | 31 | ASCII | AIL_sequence_loop_count(0x%X)\n
0x50dc6 | 44 | ASCII | AIL_install_MDI_driver_image(0x%X,%u,0x%X)\n
0x50df2 | 33 | ASCII | AIL_set_GTL_filename_prefix(%s)\n
0x50e13 | 31 | ASCII | AIL_timbre_status(0x%X,%d,%d)\n
0x50e32 | 32 | ASCII | AIL_install_timbre(0x%X,%d,%d)\n
0x50e52 | 32 | ASCII | AIL_protect_timbre(0x%X,%d,%d)\n
0x50e72 | 34 | ASCII | AIL_unprotect_timbre(0x%X,%d,%d)\n
0x50e94 | 33 | ASCII | AIL_active_sequence_count(0x%X)\n
0x50eb5 | 34 | ASCII | AIL_controller_value(0x%X,%d,%d)\n
0x50ed7 | 28 | ASCII | AIL_channel_notes(0x%X,%d)\n
0x50ef3 | 39 | ASCII | AIL_sequence_position(0x%X,0x%X,0x%X)\n
0x50f1a | 16 | ASCII | Result = %d:%d\n
0x50f2a | 27 | ASCII | AIL_branch_index(0x%X,%u)\n
0x50f45 | 41 | ASCII | AIL_register_prefix_callback(0x%X,0x%X)\n
0x50f6e | 42 | ASCII | AIL_register_trigger_callback(0x%X,0x%X)\n
0x50f98 | 43 | ASCII | AIL_register_sequence_callback(0x%X,0x%X)\n
0x50fc3 | 40 | ASCII | AIL_register_event_callback(0x%X,0x%X)\n
0x50feb | 41 | ASCII | AIL_register_timbre_callback(0x%X,0x%X)\n
0x51014 | 40 | ASCII | AIL_set_sequence_user_data(0x%X,%u,%d)\n
0x5103c | 33 | ASCII | AIL_sequence_user_data(0x%X,%u)\n
0x5105d | 35 | ASCII | AIL_register_ICA_array(0x%X,0x%X)\n
0x51080 | 24 | ASCII | AIL_lock_channel(0x%X)\n
0x51098 | 30 | ASCII | AIL_release_channel(0x%X,%d)\n
0x510b6 | 38 | ASCII | AIL_map_sequence_channel(0x%X,%d,%d)\n
0x510dc | 36 | ASCII | AIL_true_sequence_channel(0x%X,%d)\n
0x51100 | 58 | ASCII | AIL_send_channel_voice_message(0x%X,0x%X,0x%X,0x%X,0x%X)\n
0x5113a | 35 | ASCII | AIL_send_sysex_message(0x%X,0x%X)\n
0x5115d | 48 | ASCII | AIL_create_wave_synthesizer(0x%X,0x%X,0x%X,%d)\n
0x5118d | 36 | ASCII | AIL_destroy_wave_synthesizer(0x%X)\n
0x511b5 | 16 | ASCII | 123456789ABCDEF
0x511c8 | 7 | ASCII | DRIVER
0x511cf | 7 | ASCII | DEVICE
0x511d6 | 8 | ASCII | IO_ADDR
0x511e2 | 10 | ASCII | DMA_8_bit
0x511ec | 11 | ASCII | DMA_16_bit
0x511f7 | 21 | ASCII | Corrupted .INI file\n
0x5120c | 43 | ASCII | Insufficient memory for driver descriptor\n
0x51237 | 25 | ASCII | Insufficient low memory\n
0x51250 | 8 | ASCII | AIL3DIG
0x51258 | 8 | ASCII | AIL3MDI
0x51260 | 21 | ASCII | Invalid driver type\n
0x51275 | 23 | ASCII | Out of driver handles\n
0x5128c | 22 | ASCII | Out of timer handles\n
0x512a4 | 43 | ASCII | Minimum DMA buffer size too large for VDM\n
0x512cf | 39 | ASCII | FCould not allocate memory for driver\n
0x512f6 | 24 | ASCII | ;\r.DIG driver required\n
0x5130e | 36 | ASCII | teDigital sound hardware not found\n
0x51332 | 34 | ASCII |  lCould not allocate DMA buffers\n
0x51354 | 33 | ASCII | Could not allocate build buffer\n
0x51375 | 41 | ASCII | forCould not allocate SAMPLE structures\n
0x5139e | 24 | ASCII | riOut of timer handles\n
0x513b6 | 25 | ASCII | uiDriver file not found\n
0x513cf | 9 | ASCII | rDIG.INI
0x513d8 | 29 | ASCII | Unable to open file DIG.INI\n
0x513f5 | 26 | ASCII |  DMOut of sample handles\n
0x5141a | 9 | ASCII | Creative
0x51428 | 38 | ASCII | Unrecognized digital audio file type\n
0x5144e | 31 | ASCII | Invalid or missing data block\n
0x5146d | 38 | ASCII | Unrecognized digital audio file type\n
0x51499 | 8 | ASCII | sizCAT 
0x514a1 | 8 | ASCII | YTEXMID
0x514a9 | 33 | ASCII | enaInternal note queue overflow\n
0x514ca | 40 | ASCII | (BCould not allocate memory for driver\n
0x514f2 | 24 | ASCII | ec.MDI driver required\n
0x5150a | 34 | ASCII | leXMIDI sound hardware not found\n
0x5152c | 41 | ASCII | Could not initialize instrument manager\n
0x51558 | 40 | ASCII | Could not allocate SEQUENCE structures\n
0x51580 | 22 | ASCII | Out of timer handles\n
0x51596 | 25 | ASCII | meDriver file not found\n
0x515af | 9 | ASCII |  MDI.INI
0x515b8 | 29 | ASCII | Unable to open file MDI.INI\n
0x515d5 | 28 | ASCII | re Out of sequence handles\n
0x515f1 | 27 | ASCII | ialInvalid XMIDI sequence\n
0x51613 | 6 | ASCII | CRBRN
0x51619 | 8 | ASCII | notEVNT
0x51621 | 22 | ASCII | catNo timbres loaded\n
0x51637 | 52 | ASCII | eDriver could not install timbre bank %u, patch %u\n
0x5166b | 52 | ASCII | MDriver could not install timbre bank %u, patch %u\n
0x516a0 | 42 | ASCII | Insufficient memory for HWAVE descriptor\n
0x516cc | 36 | ASCII | Floating-point support not loaded\r\n
0x51715 | 6 | ASCII | acosh
0x51724 | 6 | ASCII | log10
0x5172a | 6 | ASCII | atanh
0x51730 | 6 | ASCII | atan2
0x5173b | 6 | ASCII | dpowi
0x5175a | 6 | ASCII | cotan
0x51760 | 16 | ASCII | RATIONAL DOS/4G
0x51770 | 13 | ASCII | Domain error
0x5177d | 21 | ASCII | Argument singularity
0x51792 | 21 | ASCII | Overflow range error
0x517a7 | 22 | ASCII | Underflow range error
0x517bd | 27 | ASCII | Total loss of significance
0x517d8 | 29 | ASCII | Partial loss of significance
0x51805 | 11 | ASCII | FMAMJJASOND
0x51811 | 11 | ASCII | eapauuuecoe
0x5181d | 11 | ASCII | brrynlgptvc
0x51829 | 6 | ASCII | MTWTFS
0x51830 | 6 | ASCII | ouehra
0x51837 | 7 | ASCII | neduit
0x51871 | 10 | ASCII | 8888888888
0x51882 | 26 | ASCII | XXXXXXHHHHHHHHHHHHHHHHHHHH
0x519cc | 6 | ASCII | =@[V6
0x51a43 | 10 | ASCII | FDTXT.DAT
0x51a4d | 12 | ASCII | FDOTHER.DAT
0x51a59 | 12 | ASCII | FDFIELD.DAT
0x51a65 | 11 | ASCII | FDSHAP.DAT
0x51a70 | 9 | ASCII | DATO.DAT
0x51a79 | 10 | ASCII | FDMUS.DAT
0x51a9e | 7 | ASCII | 	\n	
0x51aae | 22 | ASCII | ???++++?#...????222??#
0x51ac6 | 11 | ASCII | ?\n#????+??+
0x51ad5 | 5 | ASCII | 2222?
0x51adb | 13 | ASCII | (((==((222((
0x51aed | 7 | ASCII | ????2?
0x51af9 | 6 | ASCII | <<<<?
0x51b11 | 7 | ASCII | ????<?
0x51ebf | 6 | ASCII | %0.5d
0x51f33 | 17 | ASCII | 1111@@@@LW1119999
0x51f53 | 19 | ASCII | @\n\n\n\n
0x51f67 | 8 | ASCII | \r\r\r\r	
0x51f79 | 5 | ASCII | 				\n
0x52006 | 8 | ASCII |     
0x5200f | 5 | ASCII | 
0x5203a | 6 | ASCII | 		
0x520d6 | 7 | ASCII | 	\n	\n
0x5211e | 14 | ASCII | &'&&'&''(((\n	
0x521f6 | 32 | ASCII | !!!"""#####$$$$$#$""#$!"#$%!"#$%
0x5221f | 9 | ASCII | #%$#"!$#"
0x522e9 | 10 | ASCII | 		\n\n\n
0x523dd | 8 | ASCII | \XXX[\X[
0x5248e | 7 | ASCII | BG.DAT
0x52495 | 11 | ASCII | FIGANI.DAT
0x524a0 | 8 | ASCII | TAI.DAT
0x526d8 | 19 | ASCII | ,RRSTUVWXYZ0123453n
0x52701 | 16 | ASCII | |&]"p,V5P7x$j<z2
0x5271f | 6 | ASCII | 2!"4$/
0x52796 | 18 | ASCII | Stack Overflow!\r\n
0x5361c | 47 | ASCII |  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|
0x53698 | 7 | ASCII | SAMPLE
0x601e0 | 5 | ASCII | .#%
0x601f9 | 6 | ASCII |  *#8\r0
0x6021f | 5 | ASCII | ,5+\r
0x60225 | 5 | ASCII | !,> 8
0x60241 | 7 | ASCII | !*?&-46
0x6025d | 5 | ASCII | ?"3,5
0x60263 | 8 | ASCII | *,5"7>(:
0x60273 | 6 | ASCII | #4!-4\n
0x60284 | 5 | ASCII |  8*2%
0x60299 | 5 | ASCII | +6?
0x602a5 | 6 | ASCII | 2/\n!"5
0x62279 | 5 | ASCII | 			
0x622a5 | 5 | ASCII | \r\r		
0x6233f | 5 | ASCII | 		
0x6242f | 5 | ASCII | !"-56
0x625fd | 5 | ASCII | 'b9D
