# Memory dump: 0x10000 - 0x4f000
# Segment: cseg01
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000103B0 | 00 05 00 E8 6C 6F 02 00  89 C3 83 C4 08 50 68 00  | ....lo.......Ph.
00000000000103C0 | 2A 03 00 6A 01 FF 35 61  3A 05 00 E8 D3 73 02 00  | *..j..5a:....s..
00000000000103D0 | 83 C4 10 53 E8 C3 71 02  00 83 C4 04 0F B6 06 A3  | ...S..q.........
00000000000103E0 | EF 3B 05 00 0F B6 46 03  A3 A9 3A 05 00 0F B6 46  | .;....F...:....F
00000000000103F0 | 04 A3 AD 3A 05 00 0F B6  46 05 A3 B1 3A 05 00 0F  | ...:....F...:...
0000000000010400 | B6 46 06 A3 B5 3A 05 00  0F B6 46 07 A3 B9 3A 05  | .F...:....F...:.
0000000000010410 | 00 0F B6 46 08 A3 BD 3A  05 00 0F B6 46 09 A3 FB  | ...F...:....F...
0000000000010420 | 3B 05 00 8B 46 0A A3 F3  3B 05 00 8A 46 0E A2 F9  | ;...F...;...F...
0000000000010430 | 3A 05 00 8A 46 0F A2 AB  1A 05 00 8A 46 10 A2 61  | :...F.......F..a
0000000000010440 | 1E 05 00 8A 46 11 A2 62  1E 05 00 55 E8 1D 73 02  | ....F..b...U..s.
0000000000010450 | 00 83 C4 04 FF 35 59 3A  05 00 E8 0F 73 02 00 83  | .....5Y:....s...
0000000000010460 | C4 04 C7 05 59 3A 05 00  00 00 00 00 6A 00 A1 03  | ....Y:......j...
0000000000010470 | 3C 05 00 0F B6 80 63 1E  05 00 50 E8 F7 54 01 00  | <.....c...P..T..
0000000000010480 | 83 C4 08 C7 05 83 1A 05  00 00 00 00 00 E8 D1 1D  | ................
0000000000010490 | 00 00 6A 01 E8 13 18 00  00 83 C4 04 E8 84 F0 00  | ..j.............
00000000000104A0 | 00 31 DB EB 14 68 40 01  00 00 68 00 00 0A 00 56  | .1...h@...h....V
00000000000104B0 | E8 BC 59 00 00 83 C4 0C  43 83 FB 09 7D 61 8D 43  | ..Y.....C...}a.C
00000000000104C0 | 53 50 6A 54 6A 78 68 40  01 00 00 68 00 00 0A 00  | SPjTjxh@...h....
00000000000104D0 | FF 35 81 3A 05 00 E8 33  5A 00 00 83 C4 18 89 C6  | .5.:...3Z.......
00000000000104E0 | 83 FB 06 7E 1C 6A 03 6A  2A FF 35 EF 3B 05 00 68  | ...~.j.j*.5.;..h
00000000000104F0 | 40 01 00 00 68 6B 72 0A  00 E8 D8 82 00 00 83 C4  | @...hkr.........
0000000000010500 | 14 6A 46 E8 02 74 02 00  83 C4 04 83 FB 08 75 95  | .jF..t........u.
0000000000010510 | 68 F4 01 00 00 E8 F0 73  02 00 83 C4 04 EB 86 BB  | h......s........
0000000000010520 | 02 00 00 00 E9 AA 00 00  00 89 DE 0F AF F3 6A 5B  | ..............j[
0000000000010530 | 8D 46 54 50 6A 74 68 C8  01 00 00 A1 49 3A 05 00  | .FTPjth.....I:..
0000000000010540 | 05 88 80 00 00 50 FF 35  81 3A 05 00 E8 BD 59 00  | .....P.5.:....Y.
0000000000010550 | 00 89 C7 83 C4 18 6A 03  6A 2A FF 35 EF 3B 05 00  | ......j.j*.5.;..
0000000000010560 | 68 C8 01 00 00 8D 56 5A  69 D2 C8 01 00 00 A1 49  | h.....VZi......I
0000000000010570 | 3A 05 00 05 2F 81 00 00  01 D0 50 E8 56 82 00 00  | :.../.....P.V...
0000000000010580 | 83 C4 14 68 C0 00 00 00  68 38 01 00 00 68 C8 01  | ...h....h8...h..
0000000000010590 | 00 00 A1 49 3A 05 00 05  88 80 00 00 50 68 40 01  | ...I:.......Ph@.
00000000000105A0 | 00 00 68 04 05 0A 00 E8  04 19 00 00 83 C4 18 6A  | ..h............j
00000000000105B0 | 01 E8 F3 74 00 00 83 C4  04 68 C8 01 00 00 A1 49  | ...t.....h.....I
00000000000105C0 | 3A 05 00 05 88 80 00 00  50 57 E8 A2 58 00 00 83  | :.......PW..X...
00000000000105D0 | C4 0C 43 83 FB 06 7D 13  83 FB 05 0F 85 48 FF FF  | ..C...}......H..
00000000000105E0 | FF BB 09 00 00 00 E9 3E  FF FF FF 6A 00 E8 BA 16  | .......>...j....
00000000000105F0 | 00 00 83 C4 04 68 C8 00  00 00 E8 0B 73 02 00 83  | .....h......s...
0000000000010600 | C4 04 C7 05 E9 3A 05 00  00 00 00 00 C7 05 83 1A  | .....:..........
0000000000010610 | 05 00 01 00 00 00 E8 66  DD 03 00 E9 9E 25 01 00  | .......f.....%..
0000000000010620 | 68 08 00 00 00 E8 05 6A  02 00 83 EC 04 31 D2 B8  | h......j.....1..
0000000000010630 | 1A 04 00 00 0F BF 00 89  04 24 B8 1C 04 00 00 0F  | .........$......
0000000000010640 | BF 00 3B 04 24 74 05 BA  01 00 00 00 89 D0 83 C4  | ..;.$t..........
0000000000010650 | 04 C3 68 2C 00 00 00 E8  D3 69 02 00 53 56 57 55  | ..h,.....i..SVWU
0000000000010660 | BF CE 01 00 00 BE E2 00  00 00 B3 10 83 3D FF 3A  | .............=.:
0000000000010670 | 05 00 00 74 0E FF 35 FF  3A 05 00 E8 EE 70 02 00  | ...t..5.:....p..
0000000000010680 | 83 C4 04 C7 05 FF 3A 05  00 00 00 00 00 83 3D 03  | ......:.......=.
0000000000010690 | 3B 05 00 00 74 0E FF 35  03 3B 05 00 E8 CD 70 02  | ;...t..5.;....p.
00000000000106A0 | 00 83 C4 04 C7 05 03 3B  05 00 00 00 00 00 83 3D  | .......;.......=
00000000000106B0 | 03 3C 05 00 09 74 12 83  3D 03 3C 05 00 18 74 09  | .<...t..=.<...t.
00000000000106C0 | 83 3D 03 3C 05 00 19 75  07 6A 0F E9 8E 01 00 00  | .=.<...u.j......
00000000000106D0 | 83 3D 03 3C 05 00 11 74  1F 83 3D 03 3C 05 00 15  | .=.<...t..=.<...
00000000000106E0 | 74 16 83 3D 03 3C 05 00  16 74 0D 83 3D 03 3C 05  | t..=.<...t..=.<.
00000000000106F0 | 00 1B 0F 85 DC 00 00 00  83 3D 03 3C 05 00 15 75  | .........=.<...u
0000000000010700 | 0E BF 98 01 00 00 BE 14  01 00 00 B3 23 EB 27 83  | ............#.'.
0000000000010710 | 3D 03 3C 05 00 16 75 0E  BF 98 01 00 00 BE 00 01  | =.<...u.........
0000000000010720 | 00 00 B3 28 EB 10 83 3D  03 3C 05 00 1B 75 07 BE  | ...(...=.<...u..
0000000000010730 | F4 00 00 00 B3 2E 89 F8  0F AF C6 50 E8 2D 69 02  | ...........P.-i.
0000000000010740 | 00 83 C4 04 A3 FF 3A 05  00 0F B6 EB 55 FF 35 03  | ......:.....U.5.
0000000000010750 | 3B 05 00 68 4D 1A 05 00  E8 5D 0A 00 00 83 C4 0C  | ;..hM....]......
0000000000010760 | A3 03 3B 05 00 6A FF 57  FF 35 FF 3A 05 00 6A 00  | ..;..j.W.5.:..j.
0000000000010770 | 6A 00 50 E8 15 E2 03 00  83 C4 18 45 55 FF 35 03  | j.P........EU.5.
0000000000010780 | 3B 05 00 68 4D 1A 05 00  E8 2D 0A 00 00 89 C3 83  | ;..hM....-......
0000000000010790 | C4 0C A3 03 3B 05 00 6A  FF 57 FF 35 FF 3A 05 00  | ....;..j.W.5.:..
00000000000107A0 | 89 F0 89 F2 C1 FA 1F 2B  C2 D1 F8 50 6A 00 53 E8  | .......+...Pj.S.
00000000000107B0 | D9 E1 03 00 83 C4 18 FF  35 03 3B 05 00 E8 AC 6F  | ........5.;....o
00000000000107C0 | 02 00 83 C4 04 C7 05 03  3B 05 00 00 00 00 00 5D  | ........;......]
00000000000107D0 | 5F 5E 5B C3 83 3D 03 3C  05 00 17 75 6D 68 00 EA  | _^[..=.<...umh..
00000000000107E0 | 00 00 E8 87 68 02 00 83  C4 04 A3 FF 3A 05 00 6A  | ....h.......:..j
00000000000107F0 | 2A FF 35 03 3B 05 00 68  4D 1A 05 00 E8 B9 09 00  | *.5.;..hM.......
0000000000010800 | 00 83 C4 0C A3 03 3B 05  00 6A FF 68 38 01 00 00  | ......;..j.h8...
0000000000010810 | FF 35 FF 3A 05 00 6A 00  6A 00 50 E8 6D E1 03 00  | .5.:..j.j.P.m...
0000000000010820 | 83 C4 18 FF 35 03 3B 05  00 E8 40 6F 02 00 83 C4  | ....5.;...@o....
0000000000010830 | 04 C7 05 03 3B 05 00 00  00 00 00 6A 00 E8 E0 44  | ....;......j...D
0000000000010840 | 01 00 83 C4 04 5D 5F 5E  5B C3 83 3D 03 3C 05 00  | .....]_^[..=.<..
0000000000010850 | 1C 74 09 83 3D 03 3C 05  00 1D 75 2C 6A 37 FF 35  | .t..=.<...u,j7.5
0000000000010860 | FF 3A 05 00 68 4D 1A 05  00 E8 4C 09 00 00 83 C4  | .:..hM....L.....
0000000000010870 | 0C A3 FF 3A 05 00 68 00  FA 00 00 E8 EE 67 02 00  | ...:..h......g..
0000000000010880 | 83 C4 04 A3 03 3B 05 00  5D 5F 5E 5B C3 68 28 00  | .....;..]_^[.h(.
0000000000010890 | 00 00 E8 98 67 02 00 53  56 57 55 83 EC 08 C7 44  | ....g..SVWU....D
00000000000108A0 | 24 04 00 00 00 00 E8 A7  FD FF FF 8B 44 24 1C 40  | $...........D$.@
00000000000108B0 | 50 FF 35 79 3A 05 00 68  43 1A 05 00 E8 F9 08 00  | P.5y:..hC.......
00000000000108C0 | 00 83 C4 0C A3 79 3A 05  00 8B 54 24 1C 89 D3 C1  | .....y:...T$....
00000000000108D0 | E3 02 29 D3 8D 43 02 50  FF 35 59 3A 05 00 68 59  | ..)..C.P.5Y:..hY
00000000000108E0 | 1A 05 00 E8 D2 08 00 00  83 C4 0C A3 59 3A 05 00  | ............Y:..
00000000000108F0 | 8D 43 01 50 FF 35 55 3A  05 00 68 59 1A 05 00 E8  | .C.P.5U:..hY....
0000000000010900 | B6 08 00 00 83 C4 0C A3  55 3A 05 00 53 FF 35 51  | ........U:..S.5Q
0000000000010910 | 3A 05 00 68 59 1A 05 00  E8 9D 08 00 00 83 C4 0C  | :..hY...........
0000000000010920 | A3 51 3A 05 00 0F BF 10  89 15 C1 3A 05 00 0F BF  | .Q:........:....
0000000000010930 | 40 02 A3 C5 3A 05 00 A1  55 3A 05 00 0F B6 18 01  | @...:...U:......
0000000000010940 | DB 53 FF 35 5D 3A 05 00  68 65 1A 05 00 E8 68 08  | .S.5]:..he....h.
0000000000010950 | 00 00 83 C4 0C A3 5D 3A  05 00 43 53 FF 35 69 3A  | ......]:..CS.5i:
0000000000010960 | 05 00 68 65 1A 05 00 E8  4E 08 00 00 83 C4 0C A3  | ..he....N.......
0000000000010970 | 69 3A 05 00 FF 35 51 3A  05 00 E8 CD D5 03 00 83  | i:...5Q:........
0000000000010980 | C4 04 A1 55 3A 05 00 0F  B6 50 01 89 15 E7 3B 05  | ...U:....P....;.
0000000000010990 | 00 0F B6 40 02 A3 E3 3B  05 00 89 15 EB 3B 05 00  | ...@...;.....;..
00000000000109A0 | 83 3D 61 3A 05 00 00 74  0E FF 35 61 3A 05 00 E8  | .=a:...t..5a:...
00000000000109B0 | BA 6D 02 00 83 C4 04 83  3D 45 3A 05 00 00 74 0E  | .m......=E:...t.
00000000000109C0 | FF 35 45 3A 05 00 E8 A3  6D 02 00 83 C4 04 68 00  | .5E:....m.....h.
00000000000109D0 | 1E 00 00 E8 96 66 02 00  83 C4 04 A3 45 3A 05 00  | .....f......E:..
00000000000109E0 | 85 C0 75 27 66 C7 05 8D  3A 05 00 03 00 68 8D 3A  | ..u'f...:....h.:
00000000000109F0 | 05 00 68 8D 3A 05 00 6A  10 E8 F2 66 02 00 83 C4  | ..h.:..j...f....
0000000000010A00 | 0C 68 64 00 05 00 E9 4B  F6 FF FF 8B 1D 45 3A 05  | .hd....K.....E:.
0000000000010A10 | 00 C7 05 DF 3B 05 00 00  00 00 00 68 78 00 05 00  | ....;......hx...
0000000000010A20 | 68 7B 00 05 00 E8 FA 68  02 00 83 C4 08 89 04 24  | h{.....h.......$
0000000000010A30 | 85 C0 75 27 66 C7 05 8D  3A 05 00 03 00 68 8D 3A  | ..u'f...:....h.:
0000000000010A40 | 05 00 68 8D 3A 05 00 6A  10 E8 A2 66 02 00 83 C4  | ..h.:..j...f....
0000000000010A50 | 0C 68 86 00 05 00 E9 FB  F5 FF FF 6B 05 E3 3B 05  | .h.........k..;.
0000000000010A60 | 00 06 8B 15 59 3A 05 00  01 D0 8D 70 02 8B 3D F7  | ....Y:.....p..=.
0000000000010A70 | 3B 05 00 31 ED EB 62 6A  50 57 53 E8 9C 6C 02 00  | ;..1..bjPWS..l..
0000000000010A80 | 83 C4 0C 0F B6 16 0F B6  46 02 88 13 88 43 01 FF  | ........F....C..
0000000000010A90 | 34 24 0F B6 43 07 50 83  C6 06 E8 7A 05 00 00 83  | 4$..C.P....z....
0000000000010AA0 | C4 08 88 43 02 C6 43 03  00 C6 43 04 00 C6 43 06  | ...C..C...C...C.
0000000000010AB0 | 02 C6 43 31 FF 6A 06 6A  00 8D 43 22 50 E8 4E 6E  | ..C1.j.j..C"P.Nn
0000000000010AC0 | 02 00 83 C4 0C 55 E8 85  AC 00 00 83 C4 04 83 C7  | .....U..........
0000000000010AD0 | 50 FF 44 24 04 83 C3 50  45 3B 2D E7 3B 05 00 7D  | P.D$...PE;-.;..}
0000000000010AE0 | 38 83 7C 24 1C 0D 7D 0E  83 FD 06 75 09 0F B6 47  | 8.|$..}....u...G
0000000000010AF0 | 08 83 F8 02 75 10 8B 44  24 04 3B 05 FB 3B 05 00  | ....u..D$.;..;..
0000000000010B00 | 0F 8C 71 FF FF FF 6A 50  6A 00 53 E8 00 6E 02 00  | ..q...jPj.S..n..
0000000000010B10 | 83 C4 0C C6 43 05 01 EB  BC FF 34 24 E8 7B 6A 02  | ....C.....4$.{j.
0000000000010B20 | 00 83 C4 04 FF 35 59 3A  05 00 E8 3F 6C 02 00 83  | .....5Y:...?l...
0000000000010B30 | C4 04 C7 05 59 3A 05 00  00 00 00 00 6A 00 E8 0B  | ....Y:......j...
0000000000010B40 | 00 00 00 83 C4 04 83 C4  08 5D 5F 5E 5B C3 68 20  | .........]_^[.h 
0000000000010B50 | 00 00 00 E8 D7 64 02 00  53 56 57 8B 7C 24 10 68  | .....d..SVW.|$.h
0000000000010B60 | A9 00 05 00 68 AC 00 05  00 E8 B6 67 02 00 83 C4  | ....h......g....
0000000000010B70 | 08 89 C6 85 C0 75 27 66  C7 05 8D 3A 05 00 03 00  | .....u'f...:....
0000000000010B80 | 68 8D 3A 05 00 68 8D 3A  05 00 6A 10 E8 5F 65 02  | h.:..h.:..j.._e.
0000000000010B90 | 00 83 C4 0C 68 B7 00 05  00 E9 B8 F4 FF FF 8B 15  | ....h...........
0000000000010BA0 | 03 3C 05 00 89 D0 C1 E0  02 29 D0 83 C0 02 50 FF  | .<.......)....P.
0000000000010BB0 | 35 59 3A 05 00 68 59 1A  05 00 E8 FB 05 00 00 83  | 5Y:..hY.........
0000000000010BC0 | C4 0C A3 59 3A 05 00 31  DB EB 01 43 3B 1D E3 3B  | ...Y:..1...C;..;
0000000000010BD0 | 05 00 7D 24 6B C3 1A 8B  15 55 3A 05 00 01 D0 05  | ..}$k....U:.....
0000000000010BE0 | 83 00 00 00 0F B6 40 15  39 F8 75 DF 56 53 E8 5D  | ......@.9.u.VS.]
0000000000010BF0 | 00 00 00 83 C4 08 EB D3  56 E8 9E 69 02 00 83 C4  | ........V..i....
0000000000010C00 | 04 FF 35 59 3A 05 00 E8  62 6B 02 00 83 C4 04 C7  | ..5Y:...bk......
0000000000010C10 | 05 59 3A 05 00 00 00 00  00 68 D3 00 05 00 68 D6  | .Y:......h....h.
0000000000010C20 | 00 05 00 E8 FC 66 02 00  89 C3 83 C4 08 50 68 00  | .....f.......Ph.
0000000000010C30 | 2A 03 00 6A 01 FF 35 61  3A 05 00 E8 63 6B 02 00  | *..j..5a:...ck..
0000000000010C40 | 83 C4 10 53 E8 53 69 02  00 83 C4 04 5F 5E 5B C3  | ...S.Si....._^[.
0000000000010C50 | 68 54 00 00 00 E8 D5 63  02 00 53 56 57 55 83 EC  | hT.....c..SVWU..
0000000000010C60 | 34 C7 44 24 30 FF 00 00  00 8B 1D EB 3B 05 00 89  | 4.D$0.......;...
0000000000010C70 | D8 C1 E0 02 01 D8 C1 E0  04 8B 1D 45 3A 05 00 01  | ...........E:...
0000000000010C80 | C3 89 5C 24 1C 6B 54 24  48 06 A1 59 3A 05 00 01  | ..\$.kT$H..Y:...
0000000000010C90 | D0 83 C0 02 0F B6 10 89  54 24 24 0F B6 40 02 89  | ........T$$..@..
0000000000010CA0 | 44 24 2C 6A 00 E8 23 39  00 00 83 C4 04 6A 01 E8  | D$,j..#9.....j..
0000000000010CB0 | 19 39 00 00 83 C4 04 0F  B6 05 FA 3A 05 00 85 C0  | .9.........:....
0000000000010CC0 | 0F 85 88 00 00 00 31 F6  EB 01 46 3B 35 C5 3A 05  | ......1...F;5.:.
0000000000010CD0 | 00 0F 8D 87 00 00 00 31  DB EB 01 43 3B 1D C1 3A  | .......1...C;..:
0000000000010CE0 | 05 00 7D E6 8B 3D C1 3A  05 00 0F AF FE 01 DF C1  | ..}..=.:........
0000000000010CF0 | E7 02 A1 51 3A 05 00 F6  44 07 06 40 75 DD 89 DF  | ...Q:...D..@u...
0000000000010D00 | 2B 7C 24 24 57 E8 28 6C  02 00 89 44 24 08 83 C4  | +|$$W.(l...D$...
0000000000010D10 | 04 89 F5 2B 6C 24 2C 55  E8 15 6C 02 00 83 C4 04  | ...+l$,U..l.....
0000000000010D20 | 03 44 24 04 3B 44 24 30  7F B1 57 E8 02 6C 02 00  | .D$.;D$0..W..l..
0000000000010D30 | 89 C7 83 C4 04 55 E8 F7  6B 02 00 83 C4 04 01 C7  | .....U..k.......
0000000000010D40 | 89 7C 24 30 89 5C 24 20  89 74 24 28 EB 8D 8B 44  | .|$0.\$ .t$(...D
0000000000010D50 | 24 24 89 44 24 20 8B 44  24 2C 89 44 24 28 FF 35  | $$.D$ .D$,.D$(.5
0000000000010D60 | 51 3A 05 00 E8 E3 D1 03  00 83 C4 04 6B 44 24 48  | Q:..........kD$H
0000000000010D70 | 1A 8B 1D 55 3A 05 00 01  D8 8D B0 83 00 00 00 0F  | ...U:...........
0000000000010D80 | B6 80 84 00 00 00 89 44  24 08 0F B6 46 04 89 44  | .......D$...F..D
0000000000010D90 | 24 18 0F B6 06 89 44 24  0C 83 7C 24 08 44 0F 8C  | $.....D$..|$.D..
0000000000010DA0 | 84 00 00 00 0F B6 46 01  83 E8 44 50 E8 9E DA 03  | ......F...DP....
0000000000010DB0 | 00 83 C4 04 0F B7 50 02  8B 5C 24 18 0F AF DA 89  | ......P..\$.....
0000000000010DC0 | 5C 24 14 0F B6 50 04 8B  5C 24 18 0F AF DA 89 5C  | \$...P..\$.....\
0000000000010DD0 | 24 10 8A 10 8B 5C 24 1C  88 53 1F 8A 50 01 88 53  | $....\$..S..P..S
0000000000010DE0 | 20 66 0F B6 50 05 8B 5C  24 18 0F AF DA 8B 54 24  |  f..P..\$.....T$
0000000000010DF0 | 1C 66 89 5A 37 66 0F B6  50 06 8B 5C 24 18 0F AF  | .f.Z7f..P..\$...
0000000000010E00 | DA 8B 54 24 1C 66 89 5A  39 66 0F B6 50 07 8B 5C  | ..T$.f.Z9f..P..\
0000000000010E10 | 24 18 0F AF DA 8B 54 24  1C 66 89 5A 3E 8A 40 08  | $.....T$.f.Z>.@.
0000000000010E20 | 88 42 3B E9 95 00 00 00  FF 74 24 08 E8 07 DA 03  | .B;......t$.....
0000000000010E30 | 00 89 C7 83 C4 04 FF 74  24 08 E8 E2 D9 03 00 83  | .......t$.......
0000000000010E40 | C4 04 0F B6 68 06 8B 5C  24 18 4B 0F AF EB 0F B7  | ....h..\$.K.....
0000000000010E50 | 57 03 01 EA 89 54 24 14  0F B6 68 08 0F AF DD 0F  | W....T$...h.....
0000000000010E60 | B7 57 05 01 DA 89 54 24  10 0F B7 57 12 89 14 24  | .W....T$...W...$
0000000000010E70 | 0F B7 57 14 0F B7 5F 16  8A 0F 8B 6C 24 1C 88 4D  | ..W..._....l$..M
0000000000010E80 | 1F 8A 4F 01 88 4D 20 66  0F B6 08 0F AF 4C 24 18  | ..O..M f.....L$.
0000000000010E90 | 03 0C 24 66 89 4D 37 66  0F B6 48 02 0F AF 4C 24  | ..$f.M7f..H...L$
0000000000010EA0 | 18 01 D1 66 89 4D 39 8A  57 07 88 55 3B 66 0F B6  | ...f.M9.W..U;f..
0000000000010EB0 | 40 04 0F AF 44 24 18 01  D8 66 89 45 3E 8A 44 24  | @...D$...f.E>.D$
0000000000010EC0 | 20 8B 54 24 1C 88 02 8A  44 24 28 88 42 01 FF 74  |  .T$....D$(.B..t
