# Memory dump: 0x60000 - 0x64000
# Segment: dseg03
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000603F0 | 32 00 5F 00 00 00 00 00  02 14 01 01 00 00 00 00  | 2._.............
0000000000060400 | 05 00 B0 04 05 00 01 50  00 78 00 00 00 00 00 00  | .......P.x......
0000000000060410 | 00 01 01 00 00 00 00 05  00 D0 07 05 00 01 78 00  | ..............x.
0000000000060420 | 78 00 00 00 00 00 00 00  01 01 00 00 00 00 05 00  | x...............
0000000000060430 | 88 13 05 00 01 96 00 64  00 1E 00 00 00 00 00 01  | .......d........
0000000000060440 | 01 00 00 00 00 05 00 40  1F 05 00 01 A5 00 5A 00  | .......@......Z.
0000000000060450 | 00 00 00 00 04 05 01 01  00 00 00 00 05 00 60 22  | ..............`"
0000000000060460 | 05 00 01 C8 00 78 00 00  00 00 00 00 00 01 01 00  | .....x..........
0000000000060470 | 00 00 00 05 00 D0 39 05  00 03 14 00 5A 00 00 00  | ......9.....Z...
0000000000060480 | 00 00 00 00 01 02 00 00  00 00 05 00 50 00 05 00  | ............P...
0000000000060490 | 03 1C 00 5A 00 00 00 00  00 00 00 01 02 00 00 00  | ...Z............
00000000000604A0 | 00 05 00 90 01 05 00 03  32 00 55 00 00 00 00 00  | ........2.U.....
00000000000604B0 | 00 00 01 02 00 00 00 00  05 00 B0 04 05 00 03 55  | ...............U
00000000000604C0 | 00 5A 00 00 00 00 00 00  00 01 02 00 00 00 00 05  | .Z..............
00000000000604D0 | 00 08 07 05 00 03 78 00  55 00 00 00 00 00 00 00  | ......x.U.......
00000000000604E0 | 01 02 00 00 00 00 05 00  30 11 05 00 03 96 00 64  | ........0......d
00000000000604F0 | 00 00 00 00 00 00 00 01  02 00 00 00 00 05 00 70  | ...............p
0000000000060500 | 17 05 00 03 BE 00 5A 00  00 00 00 00 00 00 01 02  | ......Z.........
0000000000060510 | 00 00 00 00 05 00 60 22  05 00 03 F0 00 6E 00 00  | ......`".....n..
0000000000060520 | 00 00 00 00 00 01 02 00  00 00 00 05 00 C0 2B 05  | ..............+.
0000000000060530 | 00 03 18 01 78 00 00 00  00 00 00 00 01 02 00 00  | ....x...........
0000000000060540 | 00 00 05 00 80 3E 05 00  03 A9 01 82 00 32 00 0F  | .....>.......2..
0000000000060550 | 00 00 00 01 03 18 08 00  15 00 04 02 00 00 00 03  | ................
0000000000060560 | 96 00 64 00 00 00 00 00  04 0F 01 02 00 00 00 00  | ..d.............
0000000000060570 | 05 00 C0 5D 05 00 03 68  01 78 00 05 00 05 00 00  | ...]...h.x......
0000000000060580 | 00 01 02 00 00 00 00 05  00 90 65 05 00 04 14 00  | ..........e.....
0000000000060590 | 5F 00 00 00 00 00 00 00  01 01 00 00 00 00 05 00  | _...............
00000000000605A0 | 2C 01 05 00 04 23 00 5A  00 00 00 00 00 00 00 01  | ,....#.Z........
00000000000605B0 | 02 00 00 00 00 05 00 20  03 05 00 04 3C 00 5A 00  | ....... ....<.Z.
00000000000605C0 | 00 00 00 00 00 00 01 01  00 00 00 00 05 00 20 03  | .............. .
00000000000605D0 | 05 00 04 5A 00 55 00 00  00 00 00 00 00 01 01 00  | ...Z.U..........
00000000000605E0 | 00 00 00 05 00 D0 07 05  00 04 78 00 55 00 00 00  | ..........x.U...
00000000000605F0 | 00 00 00 00 01 01 00 00  00 00 05 00 80 0C 05 00  | ................
0000000000060600 | 04 91 00 55 00 00 00 00  00 00 00 01 01 00 00 00  | ...U............
0000000000060610 | 00 05 00 E0 15 05 00 04  B4 00 64 00 00 00 00 00  | ..........d.....
0000000000060620 | 00 00 01 01 15 01 00 02  00 01 D4 30 00 00 04 E1  | ...........0....
0000000000060630 | 00 64 00 00 00 00 00 04  0A 01 01 00 00 00 00 05  | .d..............
0000000000060640 | 00 00 32 05 00 04 2C 01  78 00 00 00 00 00 00 00  | ..2...,.x.......
0000000000060650 | 01 02 0D C8 00 02 01 01  44 48 01 00 04 54 01 64  | ........DH...T.d
0000000000060660 | 00 00 00 00 00 00 00 01  01 00 00 00 00 05 00 F0  | ................
0000000000060670 | 55 05 00 04 86 01 6E 00  00 00 00 00 00 00 01 01  | U.....n.........
0000000000060680 | 00 00 00 00 05 00 30 75  05 00 04 AE 01 64 00 00  | ......0u.....d..
0000000000060690 | 00 14 00 04 50 01 01 00  00 00 00 05 00 02 00 05  | ....P...........
00000000000606A0 | 00 05 14 00 5F 00 00 00  00 00 00 00 02 04 00 00  | ...._...........
00000000000606B0 | 00 00 05 00 64 00 05 00  05 28 00 5A 00 00 00 00  | ....d....(.Z....
00000000000606C0 | 00 00 00 02 04 00 00 00  00 05 00 F4 01 05 00 05  | ................
00000000000606D0 | 4B 00 55 00 00 00 00 00  02 0A 02 04 00 00 00 00  | K.U.............
00000000000606E0 | 05 00 08 07 05 00 05 6E  00 50 00 00 00 00 00 00  | .......n.P......
00000000000606F0 | 00 02 05 00 00 00 00 05  00 C0 12 05 00 05 82 00  | ................
0000000000060700 | 64 00 00 00 00 00 00 00  02 04 00 00 00 00 05 00  | d...............
0000000000060710 | 20 1C 05 00 05 9B 00 78  00 00 00 00 00 04 0A 02  |  ......x........
0000000000060720 | 05 00 00 00 00 05 00 E0  2E 05 00 05 FA 00 64 00  | ..............d.
0000000000060730 | 00 00 00 00 00 00 02 05  00 00 00 00 05 00 20 4E  | .............. N
0000000000060740 | 05 00 05 A4 01 B4 00 28  00 0A 00 00 00 02 07 15  | .......(........
0000000000060750 | 07 00 06 00 01 02 00 00  00 06 08 00 55 00 00 00  | ............U...
0000000000060760 | 00 00 00 00 01 01 00 00  00 00 05 00 14 00 05 00  | ................
0000000000060770 | 06 19 00 50 00 00 00 00  00 00 00 01 01 00 00 00  | ...P............
0000000000060780 | 00 05 00 B4 00 05 00 06  3C 00 50 00 00 00 00 00  | ........<.P.....
0000000000060790 | 00 00 01 01 00 00 00 00  05 00 80 02 05 00 06 50  | ...............P
00000000000607A0 | 00 50 00 00 00 00 00 00  00 01 02 00 00 00 00 05  | .P..............
00000000000607B0 | 00 E8 03 05 00 06 78 00  5A 00 00 00 00 00 00 00  | ......x.Z.......
00000000000607C0 | 01 01 14 00 00 02 00 00  E0 15 00 00 06 96 00 5A  | ...............Z
00000000000607D0 | 00 00 00 00 00 00 00 01  01 16 00 00 03 00 00 60  | ...............`
00000000000607E0 | 22 00 00 06 B4 00 5A 00  00 00 00 00 00 00 01 01  | ".....Z.........
00000000000607F0 | 0D 2C 01 02 01 00 10 27  01 00 06 DC 00 78 00 00  | .,.....'.....x..
0000000000060800 | 00 00 00 02 1E 01 01 00  00 00 00 05 00 00 32 05  | ..............2.
0000000000060810 | 00 06 4A 01 78 00 00 00  0F 00 00 00 01 01 14 03  | ..J.x...........
0000000000060820 | 00 03 00 00 D8 59 00 00  06 90 01 96 00 3C 00 0A  | .....Y.......<..
0000000000060830 | 00 00 00 01 01 0D 58 02  03 01 02 02 00 01 00 07  | ......X.........
0000000000060840 | 14 00 64 00 00 00 00 00  00 00 01 01 00 00 00 00  | ..d.............
0000000000060850 | 05 00 C8 00 05 00 07 32  00 5A 00 00 00 00 00 00  | .......2.Z......
0000000000060860 | 00 01 01 00 00 00 00 05  00 52 03 05 00 07 50 00  | .........R....P.
0000000000060870 | 5F 00 00 00 00 00 00 00  01 01 00 00 00 00 05 00  | _...............
0000000000060880 | B0 04 05 00 07 64 00 5A  00 00 00 00 00 02 14 01  | .....d.Z........
0000000000060890 | 01 00 00 00 00 05 00 10  0E 05 00 07 AF 00 5F 00  | .............._.
00000000000608A0 | 00 00 00 00 02 14 01 01  00 00 00 00 05 00 70 17  | ..............p.
00000000000608B0 | 05 00 07 96 00 6E 00 00  00 00 00 00 00 01 01 00  | .....n..........
00000000000608C0 | 00 00 00 05 00 78 1E 05  00 07 C8 00 78 00 00 00  | .....x......x...
00000000000608D0 | 00 00 00 00 01 01 00 00  00 00 05 00 C0 2B 05 00  | .............+..
00000000000608E0 | 07 F0 00 64 00 00 00 00  00 04 14 01 01 00 00 00  | ...d............
00000000000608F0 | 00 05 00 90 33 05 00 07  18 01 6E 00 00 00 00 00  | ....3.....n.....
0000000000060900 | 00 00 01 01 00 00 00 00  05 00 5C 44 05 00 07 9A  | ..........\D....
0000000000060910 | 01 8C 00 1E 00 00 00 03  00 01 01 00 00 00 00 05  | ................
0000000000060920 | 00 02 00 05 00 08 0F 00  5A 00 00 00 00 00 00 00  | ........Z.......
0000000000060930 | 01 01 00 00 00 00 05 00  02 00 05 00 08 64 00 64  | .............d.d
0000000000060940 | 00 00 00 00 00 00 00 01  01 00 00 00 00 05 00 02  | ................
0000000000060950 | 00 05 00 08 DC 00 78 00  00 00 05 00 00 00 01 02  | ......x.........
0000000000060960 | 00 00 00 00 05 00 02 00  05 00 08 5E 01 82 00 00  | ...........^....
0000000000060970 | 00 0A 00 04 0A 01 02 00  00 00 00 05 00 02 00 05  | ................
0000000000060980 | 00 09 C8 00 C8 00 00 00  00 00 00 00 01 01 00 00  | ................
0000000000060990 | 00 00 05 00 00 00 05 00  0A C8 00 AA 00 00 00 00  | ................
00000000000609A0 | 00 00 00 02 06 00 00 00  00 05 00 00 00 05 00 0B  | ................
00000000000609B0 | FA 00 A0 00 00 00 00 00  00 00 01 02 00 00 00 00  | ................
00000000000609C0 | 05 00 00 00 05 00 0C 58  02 64 00 00 00 00 00 00  | .......X.d......
00000000000609D0 | 00 00 00 18 03 00 1F 00  04 00 00 00 00 0D 73 00  | ..............s.
00000000000609E0 | 82 00 00 00 00 00 00 00  01 01 00 00 00 00 05 00  | ................
00000000000609F0 | 00 00 05 00 0E C8 00 8C  00 00 00 00 00 00 00 01  | ................
0000000000060A00 | 01 00 00 00 00 05 00 00  00 05 00 0F 2C 01 46 00  | ............,.F.
0000000000060A10 | 00 00 00 00 00 00 01 02  00 00 00 00 05 00 00 00  | ................
0000000000060A20 | 05 00 10 DC 00 C8 00 00  00 00 00 00 00 01 03 0D  | ................
0000000000060A30 | D0 07 00 01 02 00 00 01  00 11 C8 00 AA 00 0A 00  | ................
0000000000060A40 | 00 00 00 00 01 03 18 08  00 19 00 04 00 00 00 00  | ................
0000000000060A50 | 12 E1 00 BE 00 00 00 1E  00 00 00 01 02 15 07 00  | ................
0000000000060A60 | 00 00 03 00 00 00 00 13  FA 00 B4 00 00 00 14 00  | ................
0000000000060A70 | 00 00 01 02 14 03 00 04  00 02 00 00 00 00 14 44  | ...............D
0000000000060A80 | 02 E6 00 02 00 0A 00 02  32 01 01 0E 00 00 04 00  | ........2.......
0000000000060A90 | 02 00 00 00 00 22 00 00  00 00 00 00 00 00 00 00  | ....."..........
0000000000060AA0 | 00 00 00 00 00 00 05 00  88 13 05 00 22 00 00 00  | ............"...
0000000000060AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 05 00 88  | ................
0000000000060AC0 | 13 05 00 22 00 00 00 00  00 00 00 00 00 00 00 00  | ..."............
0000000000060AD0 | 00 00 00 00 05 00 88 13  05 00 22 00 00 00 00 00  | ..........".....
0000000000060AE0 | 00 00 00 00 00 00 00 00  00 00 00 05 00 88 13 05  | ................
0000000000060AF0 | 00 22 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ."..............
0000000000060B00 | 00 00 05 00 88 13 05 00  22 00 00 00 00 00 00 00  | ........".......
0000000000060B10 | 00 00 00 01 01 00 00 00  00 05 00 88 13 05 00 20  | ............... 
0000000000060B20 | 00 00 00 00 00 00 00 00  00 00 00 00 11 14 00 00  | ................
0000000000060B30 | 01 00 10 27 01 00 20 00  00 00 00 00 00 00 00 00  | ...'.. .........
0000000000060B40 | 00 00 00 12 14 00 00 01  00 10 27 01 00 20 00 00  | ..........'.. ..
0000000000060B50 | 00 00 00 00 00 00 00 00  00 00 13 01 00 00 01 00  | ................
0000000000060B60 | 20 4E 01 00 05 B4 00 5A  00 00 00 00 00 00 00 02  |  N.....Z........
0000000000060B70 | 04 00 00 00 00 05 00 60  22 05 00 05 D2 00 5A 00  | .......`".....Z.
0000000000060B80 | 00 00 00 00 00 00 02 05  00 00 00 00 05 00 BC 34  | ...............4
0000000000060B90 | 05 00 01 C8 00 96 00 00  00 00 00 00 00 01 02 15  | ................
0000000000060BA0 | 06 00 03 00 03 32 00 00  00 22 00 00 00 00 00 00  | .....2..."......
0000000000060BB0 | 00 00 00 00 01 01 00 00  00 00 05 00 02 00 05 00  | ................
0000000000060BC0 | 06 C8 00 64 00 00 00 00  00 00 00 01 01 17 01 00  | ...d............
0000000000060BD0 | 01 01 00 60 EA 01 00 20  00 00 00 00 00 00 00 00  | ...`... ........
0000000000060BE0 | 00 00 00 00 05 DC 05 04  01 02 E8 03 01 00 01 5E  | ...............^
0000000000060BF0 | 01 AA 00 00 00 00 00 00  00 01 03 00 00 00 00 05  | ................
0000000000060C00 | 00 02 00 05 00 05 63 01  96 00 0A 00 00 00 00 00  | ......c.........
0000000000060C10 | 02 06 00 00 00 00 05 00  00 7D 05 00 07 72 01 78  | .........}...r.x
0000000000060C20 | 00 00 00 00 00 00 00 01  01 00 00 00 00 05 00 78  | ...............x
0000000000060C30 | 69 05 00 01 5E 01 AA 00  00 00 00 00 00 00 01 03  | i...^...........
0000000000060C40 | 00 00 00 00 05 00 32 00  05 00 01 F4 01 96 00 00  | ......2.........
0000000000060C50 | 00 00 00 00 00 01 01 00  00 00 00 05 00 32 00 05  | .............2..
0000000000060C60 | 00 01 0A 00 5F 00 00 00  00 00 00 00 01 01 00 00  | ...._...........
0000000000060C70 | 00 00 05 00 32 00 05 00  01 0A 00 5F 00 00 00 00  | ....2......_....
0000000000060C80 | 00 00 00 01 01 00 00 00  00 05 00 32 00 05 00 01  | ...........2....
0000000000060C90 | 0A 00 5F 00 00 00 00 00  00 00 01 01 00 00 00 00  | .._.............
0000000000060CA0 | 05 00 32 00 05 00 01 0A  00 5F 00 00 00 00 00 00  | ..2......_......
0000000000060CB0 | 00 01 01 00 00 00 00 05  00 32 00 05 00 01 0A 00  | .........2......
0000000000060CC0 | 5F 00 00 00 00 00 00 00  01 01 00 00 00 00 05 00  | _...............
0000000000060CD0 | 32 00 05 00 01 0A 00 5F  00 00 00 00 00 00 00 01  | 2......_........
0000000000060CE0 | 01 00 00 00 00 05 00 32  00 05 00 01 0A 00 5F 00  | .......2......_.
0000000000060CF0 | 00 00 00 00 00 00 01 01  00 00 00 00 05 00 32 00  | ..............2.
0000000000060D00 | 05 00 01 0A 00 5F 00 00  00 00 00 00 00 01 01 00  | ....._..........
0000000000060D10 | 00 00 00 05 00 32 00 05  00 01 0A 00 5F 00 00 00  | .....2......_...
0000000000060D20 | 00 00 00 00 01 01 00 00  00 00 05 00 32 00 05 00  | ............2...
0000000000060D30 | 01 0A 00 5F 00 00 00 00  00 00 00 01 01 00 00 00  | ..._............
0000000000060D40 | 00 05 00 32 00 05 00 01  0A 00 5F 00 00 00 00 00  | ...2......_.....
0000000000060D50 | 00 00 01 01 00 00 00 00  05 00 32 00 05 00 01 0A  | ..........2.....
0000000000060D60 | 00 5F 00 00 00 00 00 00  00 01 01 00 00 00 00 05  | ._..............
0000000000060D70 | 00 32 00 05 00 01 0A 00  5F 00 00 00 00 00 00 00  | .2......_.......
0000000000060D80 | 01 01 00 00 00 00 05 00  32 00 05 00 01 0A 00 5F  | ........2......_
0000000000060D90 | 00 00 00 00 00 00 00 01  01 00 00 00 00 05 00 32  | ...............2
0000000000060DA0 | 00 05 00 01 0A 00 5F 00  00 00 00 00 00 00 01 01  | ......_.........
0000000000060DB0 | 00 00 00 00 05 00 32 00  05 00 15 00 00 00 00 E1  | ......2.........
0000000000060DC0 | 00 00 00 00 00 01 01 00  00 00 00 05 00 32 00 05  | .............2..
0000000000060DD0 | 00 18 00 00 00 00 C8 00  00 00 00 00 01 01 00 00  | ................
0000000000060DE0 | 00 00 05 00 32 00 05 00  01 0A 00 5F 00 00 00 00  | ....2......_....
0000000000060DF0 | 00 00 00 01 01 00 00 00  00 05 00 32 00 05 00 01  | ...........2....
0000000000060E00 | 0A 00 5F 00 00 00 00 00  00 00 01 01 00 00 00 00  | .._.............
0000000000060E10 | 05 00 46 00 05 00 15 00  00 00 00 50 00 05 00 00  | ..F........P....
0000000000060E20 | 00 00 00 00 00 00 00 05  00 32 00 05 00 15 00 00  | .........2......
0000000000060E30 | 00 00 02 00 00 00 00 00  00 00 00 00 00 00 05 00  | ................
0000000000060E40 | 32 00 05 00 15 00 00 00  00 0A 00 00 00 00 00 00  | 2...............
0000000000060E50 | 00 00 00 00 00 05 00 F4  01 05 00 15 00 00 00 00  | ................
0000000000060E60 | 50 00 0A 00 00 00 00 00  00 00 00 00 05 00 10 27  | P..............'
0000000000060E70 | 05 00 15 00 00 00 00 FA  00 0A 00 00 00 00 00 00  | ................
0000000000060E80 | 00 00 00 05 00 00 00 05  00 16 00 00 00 00 08 00  | ................
0000000000060E90 | 00 00 00 00 01 01 00 00  00 00 05 00 2C 01 05 00  | ............,...
0000000000060EA0 | 16 00 00 00 00 0F 00 00  00 00 00 01 01 00 00 00  | ................
0000000000060EB0 | 00 05 00 20 03 05 00 16  00 00 00 00 24 00 05 00  | ... ........$...
0000000000060EC0 | 00 00 01 01 00 00 00 00  05 00 80 0C 05 00 16 00  | ................
0000000000060ED0 | 00 00 00 30 00 05 00 00  00 01 01 00 00 00 00 05  | ...0............
0000000000060EE0 | 00 A0 0F 05 00 16 00 00  00 00 40 00 05 00 00 00  | ..........@.....
0000000000060EF0 | 01 01 00 00 00 00 05 00  78 1E 05 00 16 00 00 00  | ........x.......
0000000000060F00 | 00 50 00 05 00 00 00 01  01 00 00 00 00 05 00 80  | .P..............
0000000000060F10 | 25 05 00 16 00 00 00 00  60 00 05 00 00 00 01 01  | %.......`.......
0000000000060F20 | 00 00 00 00 05 00 E0 2E  05 00 16 00 00 00 00 74  | ...............t
0000000000060F30 | 00 05 00 00 00 01 01 00  00 00 00 05 00 40 38 05  | .............@8.
0000000000060F40 | 00 16 00 00 00 00 8C 00  05 00 00 00 01 01 00 00  | ................
0000000000060F50 | 00 00 05 00 20 4E 05 00  16 00 00 00 00 A6 00 05  | .... N..........
0000000000060F60 | 00 00 00 01 01 00 00 00  00 05 00 00 64 05 00 16  | ............d...
0000000000060F70 | 00 00 00 00 BE 00 00 00  00 00 01 01 00 00 00 00  | ................
0000000000060F80 | 05 00 30 75 05 00 16 00  00 00 00 D7 00 0A 00 00  | ..0u............
0000000000060F90 | 00 01 01 00 00 00 00 05  00 10 A4 05 00 17 00 00  | ................
0000000000060FA0 | 00 00 18 00 00 00 00 00  01 01 00 00 00 00 05 00  | ................
0000000000060FB0 | E8 03 05 00 17 00 00 00  00 28 00 00 00 00 00 01  | .........(......
0000000000060FC0 | 01 00 00 00 00 05 00 10  0E 05 00 17 00 00 00 00  | ................
0000000000060FD0 | 38 00 00 00 00 00 01 01  00 00 00 00 05 00 A8 16  | 8...............
0000000000060FE0 | 05 00 17 00 00 00 00 48  00 00 00 00 00 01 01 00  | .......H........
0000000000060FF0 | 00 00 00 05 00 D0 20 05  00 17 00 00 00 00 58 00  | ...... .......X.
0000000000061000 | 00 00 00 00 01 01 00 00  00 00 05 00 30 2A 05 00  | ............0*..
0000000000061010 | 17 00 00 00 00 64 00 05  00 00 00 01 01 00 00 00  | .....d..........
0000000000061020 | 00 05 00 90 33 05 00 17  00 00 00 00 78 00 00 00  | ....3.......x...
0000000000061030 | 00 00 01 01 00 00 00 00  05 00 F0 3C 05 00 17 00  | ...........<....
0000000000061040 | 00 00 00 90 00 00 00 00  00 01 01 00 00 00 00 05  | ................
0000000000061050 | 00 F0 55 05 00 17 00 00  00 00 AC 00 00 00 00 00  | ..U.............
0000000000061060 | 01 01 00 00 00 00 05 00  60 6D 05 00 17 00 00 00  | ........`m......
0000000000061070 | 00 C4 00 00 00 00 00 01  01 00 00 00 00 05 00 A0  | ................
0000000000061080 | 8C 05 00 17 00 00 00 00  E6 00 05 00 00 00 01 01  | ................
0000000000061090 | 00 00 00 00 05 00 C8 AF  05 00 17 00 00 00 00 FA  | ................
00000000000610A0 | 00 0F 00 00 00 01 01 00  00 00 00 05 00 02 00 05  | ................
00000000000610B0 | 00 18 00 00 00 00 78 00  00 00 00 00 01 01 00 00  | ......x.........
00000000000610C0 | 00 00 05 00 E0 2E 05 00  18 00 00 00 00 88 00 00  | ................
00000000000610D0 | 00 00 00 01 01 00 00 00  00 05 00 98 3A 05 00 18  | ............:...
00000000000610E0 | 00 00 00 00 A0 00 00 00  00 00 01 01 00 00 00 00  | ................
00000000000610F0 | 05 00 20 4E 05 00 18 00  00 00 00 C0 00 00 00 00  | .. N............
0000000000061100 | 00 01 01 00 00 00 00 05  00 C0 5D 05 00 18 00 00  | ..........].....
0000000000061110 | 00 00 C8 00 00 00 00 00  01 01 00 00 00 00 05 00  | ................
0000000000061120 | 30 75 05 00 18 00 00 00  00 E6 00 05 00 00 00 01  | 0u..............
