# Memory dump: 0x50000 - 0x556b0
# Segment: dseg02
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000050390 | 66 61 63 65 20 4C 69 62  72 61 72 79 20 61 70 70  | face Library app
00000000000503A0 | 6C 69 63 61 74 69 6F 6E  20 75 73 61 67 65 20 73  | lication usage s
00000000000503B0 | 63 72 69 70 74 20 67 65  6E 65 72 61 74 65 64 20  | cript generated 
00000000000503C0 | 62 79 20 41 49 4C 20 56  25 73 0A 00 53 74 61 72  | by AIL V%s..Star
00000000000503D0 | 74 20 74 69 6D 65 3A 20  25 73 0A 00 2D 2D 2D 2D  | t time: %s..----
00000000000503E0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
00000000000503F0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050400 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050410 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050420 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 0A 0A 00 41 49  | -----------...AI
0000000000050430 | 4C 5F 73 74 61 72 74 75  70 28 29 0A 00 41 49 4C  | L_startup()..AIL
0000000000050440 | 5F 73 68 75 74 64 6F 77  6E 28 29 0A 00 41 49 4C  | _shutdown()..AIL
0000000000050450 | 5F 73 65 74 5F 70 72 65  66 65 72 65 6E 63 65 28  | _set_preference(
0000000000050460 | 25 64 2C 25 64 29 0A 00  52 65 73 75 6C 74 20 3D  | %d,%d)..Result =
0000000000050470 | 20 25 64 0A 00 41 49 4C  5F 67 65 74 5F 72 65 61  |  %d..AIL_get_rea
0000000000050480 | 6C 5F 76 65 63 74 28 30  78 25 58 29 0A 00 52 65  | l_vect(0x%X)..Re
0000000000050490 | 73 75 6C 74 20 3D 20 30  78 25 58 0A 00 41 49 4C  | sult = 0x%X..AIL
00000000000504A0 | 5F 73 65 74 5F 72 65 61  6C 5F 76 65 63 74 28 30  | _set_real_vect(0
00000000000504B0 | 78 25 58 2C 30 78 25 58  29 0A 00 41 49 4C 5F 73  | x%X,0x%X)..AIL_s
00000000000504C0 | 65 74 5F 55 53 45 31 36  5F 49 53 52 28 25 64 2C  | et_USE16_ISR(%d,
00000000000504D0 | 30 78 25 58 2C 25 75 29  0A 00 41 49 4C 5F 72 65  | 0x%X,%u)..AIL_re
00000000000504E0 | 73 74 6F 72 65 5F 55 53  45 31 36 5F 49 53 52 28  | store_USE16_ISR(
00000000000504F0 | 25 64 29 0A 00 41 49 4C  5F 63 61 6C 6C 5F 64 72  | %d)..AIL_call_dr
0000000000050500 | 69 76 65 72 28 30 78 25  58 2C 30 78 25 58 2C 30  | iver(0x%X,0x%X,0
0000000000050510 | 78 25 58 2C 30 78 25 58  29 0A 00 41 49 4C 5F 64  | x%X,0x%X)..AIL_d
0000000000050520 | 65 6C 61 79 28 25 64 29  0A 00 41 49 4C 5F 41 50  | elay(%d)..AIL_AP
0000000000050530 | 49 5F 72 65 61 64 5F 49  4E 49 28 30 78 25 58 2C  | I_read_INI(0x%X,
0000000000050540 | 25 73 29 0A 00 44 72 69  76 65 72 20 3D 20 25 73  | %s)..Driver = %s
0000000000050550 | 0A 00 44 65 76 69 63 65  20 3D 20 25 73 0A 00 49  | ..Device = %s..I
0000000000050560 | 4F 20 20 20 20 20 3D 20  25 58 0A 00 49 52 51 20  | O     = %X..IRQ 
0000000000050570 | 20 20 20 3D 20 25 64 0A  00 44 4D 41 5F 38 20 20  |    = %d..DMA_8  
0000000000050580 | 3D 20 25 64 0A 00 44 4D  41 5F 31 36 20 3D 20 25  | = %d..DMA_16 = %
0000000000050590 | 64 0A 00 52 65 73 75 6C  74 20 3D 20 25 75 0A 00  | d..Result = %u..
00000000000505A0 | 41 49 4C 5F 72 65 67 69  73 74 65 72 5F 74 69 6D  | AIL_register_tim
00000000000505B0 | 65 72 28 30 78 25 58 29  0A 00 41 49 4C 5F 73 65  | er(0x%X)..AIL_se
00000000000505C0 | 74 5F 74 69 6D 65 72 5F  75 73 65 72 28 25 75 2C  | t_timer_user(%u,
00000000000505D0 | 25 75 29 0A 00 41 49 4C  5F 73 65 74 5F 74 69 6D  | %u)..AIL_set_tim
00000000000505E0 | 65 72 5F 70 65 72 69 6F  64 28 25 75 2C 25 75 29  | er_period(%u,%u)
00000000000505F0 | 0A 00 41 49 4C 5F 73 65  74 5F 74 69 6D 65 72 5F  | ..AIL_set_timer_
0000000000050600 | 66 72 65 71 75 65 6E 63  79 28 25 75 2C 25 75 29  | frequency(%u,%u)
0000000000050610 | 0A 00 41 49 4C 5F 73 65  74 5F 74 69 6D 65 72 5F  | ..AIL_set_timer_
0000000000050620 | 64 69 76 69 73 6F 72 28  25 75 2C 25 75 29 0A 00  | divisor(%u,%u)..
0000000000050630 | 41 49 4C 5F 69 6E 74 65  72 72 75 70 74 5F 64 69  | AIL_interrupt_di
0000000000050640 | 76 69 73 6F 72 28 29 0A  00 41 49 4C 5F 73 74 61  | visor()..AIL_sta
0000000000050650 | 72 74 5F 74 69 6D 65 72  28 25 75 29 0A 00 41 49  | rt_timer(%u)..AI
0000000000050660 | 4C 5F 73 74 61 72 74 5F  61 6C 6C 5F 74 69 6D 65  | L_start_all_time
0000000000050670 | 72 73 28 29 0A 00 41 49  4C 5F 73 74 6F 70 5F 74  | rs()..AIL_stop_t
0000000000050680 | 69 6D 65 72 28 25 75 29  0A 00 41 49 4C 5F 73 74  | imer(%u)..AIL_st
0000000000050690 | 6F 70 5F 61 6C 6C 5F 74  69 6D 65 72 73 28 29 0A  | op_all_timers().
00000000000506A0 | 00 41 49 4C 5F 72 65 6C  65 61 73 65 5F 74 69 6D  | .AIL_release_tim
00000000000506B0 | 65 72 5F 68 61 6E 64 6C  65 28 25 75 29 0A 00 41  | er_handle(%u)..A
00000000000506C0 | 49 4C 5F 72 65 6C 65 61  73 65 5F 61 6C 6C 5F 74  | IL_release_all_t
00000000000506D0 | 69 6D 65 72 73 28 29 0A  00 41 49 4C 5F 67 65 74  | imers()..AIL_get
00000000000506E0 | 5F 49 4F 5F 65 6E 76 69  72 6F 6E 6D 65 6E 74 28  | _IO_environment(
00000000000506F0 | 30 78 25 58 29 0A 00 41  49 4C 5F 69 6E 73 74 61  | 0x%X)..AIL_insta
0000000000050700 | 6C 6C 5F 64 72 69 76 65  72 28 30 78 25 58 2C 25  | ll_driver(0x%X,%
0000000000050710 | 75 29 0A 00 41 49 4C 5F  75 6E 69 6E 73 74 61 6C  | u)..AIL_uninstal
0000000000050720 | 6C 5F 64 72 69 76 65 72  28 30 78 25 58 29 0A 00  | l_driver(0x%X)..
0000000000050730 | 41 49 4C 5F 69 6E 73 74  61 6C 6C 5F 44 49 47 5F  | AIL_install_DIG_
0000000000050740 | 49 4E 49 28 29 0A 00 41  49 4C 5F 69 6E 73 74 61  | INI()..AIL_insta
0000000000050750 | 6C 6C 5F 44 49 47 5F 64  72 69 76 65 72 5F 66 69  | ll_DIG_driver_fi
0000000000050760 | 6C 65 28 25 73 2C 30 78  25 58 29 0A 00 41 49 4C  | le(%s,0x%X)..AIL
0000000000050770 | 5F 75 6E 69 6E 73 74 61  6C 6C 5F 44 49 47 5F 64  | _uninstall_DIG_d
0000000000050780 | 72 69 76 65 72 28 30 78  25 58 29 0A 00 41 49 4C  | river(0x%X)..AIL
0000000000050790 | 5F 61 6C 6C 6F 63 61 74  65 5F 73 61 6D 70 6C 65  | _allocate_sample
00000000000507A0 | 5F 68 61 6E 64 6C 65 28  30 78 25 58 29 0A 00 41  | _handle(0x%X)..A
00000000000507B0 | 49 4C 5F 61 6C 6C 6F 63  61 74 65 5F 66 69 6C 65  | IL_allocate_file
00000000000507C0 | 5F 73 61 6D 70 6C 65 28  30 78 25 58 2C 30 78 25  | _sample(0x%X,0x%
00000000000507D0 | 58 2C 25 64 29 0A 00 41  49 4C 5F 72 65 6C 65 61  | X,%d)..AIL_relea
00000000000507E0 | 73 65 5F 73 61 6D 70 6C  65 5F 68 61 6E 64 6C 65  | se_sample_handle
00000000000507F0 | 28 30 78 25 58 29 0A 00  41 49 4C 5F 69 6E 69 74  | (0x%X)..AIL_init
0000000000050800 | 5F 73 61 6D 70 6C 65 28  30 78 25 58 29 0A 00 41  | _sample(0x%X)..A
0000000000050810 | 49 4C 5F 73 65 74 5F 73  61 6D 70 6C 65 5F 66 69  | IL_set_sample_fi
0000000000050820 | 6C 65 28 30 78 25 58 2C  30 78 25 58 2C 25 64 29  | le(0x%X,0x%X,%d)
0000000000050830 | 0A 00 41 49 4C 5F 73 65  74 5F 73 61 6D 70 6C 65  | ..AIL_set_sample
0000000000050840 | 5F 61 64 64 72 65 73 73  28 30 78 25 58 2C 30 78  | _address(0x%X,0x
0000000000050850 | 25 58 2C 25 75 29 0A 00  41 49 4C 5F 73 65 74 5F  | %X,%u)..AIL_set_
0000000000050860 | 73 61 6D 70 6C 65 5F 74  79 70 65 28 30 78 25 58  | sample_type(0x%X
0000000000050870 | 2C 25 64 2C 25 75 29 0A  00 41 49 4C 5F 73 74 61  | ,%d,%u)..AIL_sta
0000000000050880 | 72 74 5F 73 61 6D 70 6C  65 28 30 78 25 58 29 0A  | rt_sample(0x%X).
0000000000050890 | 00 41 49 4C 5F 73 74 6F  70 5F 73 61 6D 70 6C 65  | .AIL_stop_sample
00000000000508A0 | 28 30 78 25 58 29 0A 00  41 49 4C 5F 72 65 73 75  | (0x%X)..AIL_resu
00000000000508B0 | 6D 65 5F 73 61 6D 70 6C  65 28 30 78 25 58 29 0A  | me_sample(0x%X).
00000000000508C0 | 00 41 49 4C 5F 65 6E 64  5F 73 61 6D 70 6C 65 28  | .AIL_end_sample(
00000000000508D0 | 30 78 25 58 29 0A 00 41  49 4C 5F 73 65 74 5F 73  | 0x%X)..AIL_set_s
00000000000508E0 | 61 6D 70 6C 65 5F 70 6C  61 79 62 61 63 6B 5F 72  | ample_playback_r
00000000000508F0 | 61 74 65 28 30 78 25 58  2C 25 64 29 0A 00 41 49  | ate(0x%X,%d)..AI
0000000000050900 | 4C 5F 73 65 74 5F 73 61  6D 70 6C 65 5F 76 6F 6C  | L_set_sample_vol
0000000000050910 | 75 6D 65 28 30 78 25 58  2C 25 64 29 0A 00 41 49  | ume(0x%X,%d)..AI
0000000000050920 | 4C 5F 73 65 74 5F 73 61  6D 70 6C 65 5F 70 61 6E  | L_set_sample_pan
0000000000050930 | 28 30 78 25 58 2C 25 64  29 0A 00 41 49 4C 5F 73  | (0x%X,%d)..AIL_s
0000000000050940 | 65 74 5F 73 61 6D 70 6C  65 5F 6C 6F 6F 70 5F 63  | et_sample_loop_c
0000000000050950 | 6F 75 6E 74 28 30 78 25  58 2C 25 64 29 0A 00 41  | ount(0x%X,%d)..A
0000000000050960 | 49 4C 5F 73 61 6D 70 6C  65 5F 73 74 61 74 75 73  | IL_sample_status
0000000000050970 | 28 30 78 25 58 29 0A 00  41 49 4C 5F 73 61 6D 70  | (0x%X)..AIL_samp
0000000000050980 | 6C 65 5F 70 6C 61 79 62  61 63 6B 5F 72 61 74 65  | le_playback_rate
0000000000050990 | 28 30 78 25 58 29 0A 00  41 49 4C 5F 73 61 6D 70  | (0x%X)..AIL_samp
00000000000509A0 | 6C 65 5F 76 6F 6C 75 6D  65 28 30 78 25 58 29 0A  | le_volume(0x%X).
00000000000509B0 | 00 41 49 4C 5F 73 61 6D  70 6C 65 5F 70 61 6E 28  | .AIL_sample_pan(
00000000000509C0 | 30 78 25 58 29 0A 00 41  49 4C 5F 73 61 6D 70 6C  | 0x%X)..AIL_sampl
00000000000509D0 | 65 5F 6C 6F 6F 70 5F 63  6F 75 6E 74 28 30 78 25  | e_loop_count(0x%
00000000000509E0 | 58 29 0A 00 41 49 4C 5F  69 6E 73 74 61 6C 6C 5F  | X)..AIL_install_
00000000000509F0 | 44 49 47 5F 64 72 69 76  65 72 5F 69 6D 61 67 65  | DIG_driver_image
0000000000050A00 | 28 30 78 25 58 2C 25 75  2C 30 78 25 58 29 0A 00  | (0x%X,%u,0x%X)..
0000000000050A10 | 41 49 4C 5F 6D 69 6E 69  6D 75 6D 5F 73 61 6D 70  | AIL_minimum_samp
0000000000050A20 | 6C 65 5F 62 75 66 66 65  72 5F 73 69 7A 65 28 30  | le_buffer_size(0
0000000000050A30 | 78 25 58 2C 25 64 2C 25  64 29 0A 00 41 49 4C 5F  | x%X,%d,%d)..AIL_
0000000000050A40 | 73 61 6D 70 6C 65 5F 62  75 66 66 65 72 5F 72 65  | sample_buffer_re
0000000000050A50 | 61 64 79 28 30 78 25 58  29 0A 00 41 49 4C 5F 6C  | ady(0x%X)..AIL_l
0000000000050A60 | 6F 61 64 5F 73 61 6D 70  6C 65 5F 62 75 66 66 65  | oad_sample_buffe
0000000000050A70 | 72 28 30 78 25 58 2C 25  75 2C 30 78 25 58 2C 25  | r(0x%X,%u,0x%X,%
0000000000050A80 | 75 29 0A 00 41 49 4C 5F  73 65 74 5F 73 61 6D 70  | u)..AIL_set_samp
0000000000050A90 | 6C 65 5F 70 6F 73 69 74  69 6F 6E 28 30 78 25 58  | le_position(0x%X
0000000000050AA0 | 2C 25 75 29 0A 00 41 49  4C 5F 73 61 6D 70 6C 65  | ,%u)..AIL_sample
0000000000050AB0 | 5F 70 6F 73 69 74 69 6F  6E 28 30 78 25 58 29 0A  | _position(0x%X).
0000000000050AC0 | 00 41 49 4C 5F 72 65 67  69 73 74 65 72 5F 53 4F  | .AIL_register_SO
0000000000050AD0 | 42 5F 63 61 6C 6C 62 61  63 6B 28 30 78 25 58 2C  | B_callback(0x%X,
0000000000050AE0 | 30 78 25 58 29 0A 00 41  49 4C 5F 72 65 67 69 73  | 0x%X)..AIL_regis
0000000000050AF0 | 74 65 72 5F 45 4F 42 5F  63 61 6C 6C 62 61 63 6B  | ter_EOB_callback
0000000000050B00 | 28 30 78 25 58 2C 30 78  25 58 29 0A 00 41 49 4C  | (0x%X,0x%X)..AIL
0000000000050B10 | 5F 72 65 67 69 73 74 65  72 5F 45 4F 53 5F 63 61  | _register_EOS_ca
0000000000050B20 | 6C 6C 62 61 63 6B 28 30  78 25 58 2C 30 78 25 58  | llback(0x%X,0x%X
0000000000050B30 | 29 0A 00 41 49 4C 5F 72  65 67 69 73 74 65 72 5F  | )..AIL_register_
0000000000050B40 | 45 4F 46 5F 63 61 6C 6C  62 61 63 6B 28 30 78 25  | EOF_callback(0x%
0000000000050B50 | 58 2C 30 78 25 58 29 0A  00 41 49 4C 5F 73 65 74  | X,0x%X)..AIL_set
0000000000050B60 | 5F 73 61 6D 70 6C 65 5F  75 73 65 72 5F 64 61 74  | _sample_user_dat
0000000000050B70 | 61 28 30 78 25 58 2C 25  75 2C 25 64 29 0A 00 41  | a(0x%X,%u,%d)..A
0000000000050B80 | 49 4C 5F 73 61 6D 70 6C  65 5F 75 73 65 72 5F 64  | IL_sample_user_d
0000000000050B90 | 61 74 61 28 30 78 25 58  2C 25 75 29 0A 00 41 49  | ata(0x%X,%u)..AI
0000000000050BA0 | 4C 5F 61 63 74 69 76 65  5F 73 61 6D 70 6C 65 5F  | L_active_sample_
0000000000050BB0 | 63 6F 75 6E 74 28 30 78  25 58 29 0A 00 41 49 4C  | count(0x%X)..AIL
0000000000050BC0 | 5F 69 6E 73 74 61 6C 6C  5F 4D 44 49 5F 49 4E 49  | _install_MDI_INI
0000000000050BD0 | 28 29 0A 00 41 49 4C 5F  69 6E 73 74 61 6C 6C 5F  | ()..AIL_install_
0000000000050BE0 | 4D 44 49 5F 64 72 69 76  65 72 5F 66 69 6C 65 28  | MDI_driver_file(
0000000000050BF0 | 25 73 2C 30 78 25 58 29  0A 00 41 49 4C 5F 75 6E  | %s,0x%X)..AIL_un
0000000000050C00 | 69 6E 73 74 61 6C 6C 5F  4D 44 49 5F 64 72 69 76  | install_MDI_driv
0000000000050C10 | 65 72 28 30 78 25 58 29  0A 00 41 49 4C 5F 61 6C  | er(0x%X)..AIL_al
0000000000050C20 | 6C 6F 63 61 74 65 5F 73  65 71 75 65 6E 63 65 5F  | locate_sequence_
0000000000050C30 | 68 61 6E 64 6C 65 28 30  78 25 58 29 0A 00 41 49  | handle(0x%X)..AI
0000000000050C40 | 4C 5F 72 65 6C 65 61 73  65 5F 73 65 71 75 65 6E  | L_release_sequen
0000000000050C50 | 63 65 5F 68 61 6E 64 6C  65 28 30 78 25 58 29 0A  | ce_handle(0x%X).
0000000000050C60 | 00 41 49 4C 5F 69 6E 69  74 5F 73 65 71 75 65 6E  | .AIL_init_sequen
0000000000050C70 | 63 65 28 30 78 25 58 2C  30 78 25 58 2C 25 64 29  | ce(0x%X,0x%X,%d)
0000000000050C80 | 0A 00 41 49 4C 5F 73 74  61 72 74 5F 73 65 71 75  | ..AIL_start_sequ
0000000000050C90 | 65 6E 63 65 28 30 78 25  58 29 0A 00 41 49 4C 5F  | ence(0x%X)..AIL_
0000000000050CA0 | 73 74 6F 70 5F 73 65 71  75 65 6E 63 65 28 30 78  | stop_sequence(0x
0000000000050CB0 | 25 58 29 0A 00 41 49 4C  5F 72 65 73 75 6D 65 5F  | %X)..AIL_resume_
0000000000050CC0 | 73 65 71 75 65 6E 63 65  28 30 78 25 58 29 0A 00  | sequence(0x%X)..
0000000000050CD0 | 41 49 4C 5F 65 6E 64 5F  73 65 71 75 65 6E 63 65  | AIL_end_sequence
0000000000050CE0 | 28 30 78 25 58 29 0A 00  41 49 4C 5F 73 65 74 5F  | (0x%X)..AIL_set_
0000000000050CF0 | 73 65 71 75 65 6E 63 65  5F 74 65 6D 70 6F 28 30  | sequence_tempo(0
0000000000050D00 | 78 25 58 2C 25 64 2C 25  64 29 0A 00 41 49 4C 5F  | x%X,%d,%d)..AIL_
0000000000050D10 | 73 65 74 5F 73 65 71 75  65 6E 63 65 5F 76 6F 6C  | set_sequence_vol
0000000000050D20 | 75 6D 65 28 30 78 25 58  2C 25 64 2C 25 64 29 0A  | ume(0x%X,%d,%d).
0000000000050D30 | 00 41 49 4C 5F 73 65 74  5F 73 65 71 75 65 6E 63  | .AIL_set_sequenc
0000000000050D40 | 65 5F 6C 6F 6F 70 5F 63  6F 75 6E 74 28 30 78 25  | e_loop_count(0x%
0000000000050D50 | 58 2C 25 64 29 0A 00 41  49 4C 5F 73 65 71 75 65  | X,%d)..AIL_seque
0000000000050D60 | 6E 63 65 5F 73 74 61 74  75 73 28 30 78 25 58 29  | nce_status(0x%X)
0000000000050D70 | 0A 00 41 49 4C 5F 73 65  71 75 65 6E 63 65 5F 74  | ..AIL_sequence_t
0000000000050D80 | 65 6D 70 6F 28 30 78 25  58 29 0A 00 41 49 4C 5F  | empo(0x%X)..AIL_
0000000000050D90 | 73 65 71 75 65 6E 63 65  5F 76 6F 6C 75 6D 65 28  | sequence_volume(
0000000000050DA0 | 30 78 25 58 29 0A 00 41  49 4C 5F 73 65 71 75 65  | 0x%X)..AIL_seque
0000000000050DB0 | 6E 63 65 5F 6C 6F 6F 70  5F 63 6F 75 6E 74 28 30  | nce_loop_count(0
0000000000050DC0 | 78 25 58 29 0A 00 41 49  4C 5F 69 6E 73 74 61 6C  | x%X)..AIL_instal
0000000000050DD0 | 6C 5F 4D 44 49 5F 64 72  69 76 65 72 5F 69 6D 61  | l_MDI_driver_ima
0000000000050DE0 | 67 65 28 30 78 25 58 2C  25 75 2C 30 78 25 58 29  | ge(0x%X,%u,0x%X)
0000000000050DF0 | 0A 00 41 49 4C 5F 73 65  74 5F 47 54 4C 5F 66 69  | ..AIL_set_GTL_fi
0000000000050E00 | 6C 65 6E 61 6D 65 5F 70  72 65 66 69 78 28 25 73  | lename_prefix(%s
0000000000050E10 | 29 0A 00 41 49 4C 5F 74  69 6D 62 72 65 5F 73 74  | )..AIL_timbre_st
0000000000050E20 | 61 74 75 73 28 30 78 25  58 2C 25 64 2C 25 64 29  | atus(0x%X,%d,%d)
0000000000050E30 | 0A 00 41 49 4C 5F 69 6E  73 74 61 6C 6C 5F 74 69  | ..AIL_install_ti
0000000000050E40 | 6D 62 72 65 28 30 78 25  58 2C 25 64 2C 25 64 29  | mbre(0x%X,%d,%d)
0000000000050E50 | 0A 00 41 49 4C 5F 70 72  6F 74 65 63 74 5F 74 69  | ..AIL_protect_ti
0000000000050E60 | 6D 62 72 65 28 30 78 25  58 2C 25 64 2C 25 64 29  | mbre(0x%X,%d,%d)
0000000000050E70 | 0A 00 41 49 4C 5F 75 6E  70 72 6F 74 65 63 74 5F  | ..AIL_unprotect_
0000000000050E80 | 74 69 6D 62 72 65 28 30  78 25 58 2C 25 64 2C 25  | timbre(0x%X,%d,%
0000000000050E90 | 64 29 0A 00 41 49 4C 5F  61 63 74 69 76 65 5F 73  | d)..AIL_active_s
